al-bcso 	Alabama 	Baldwin County Sheriff's Office 	Y
al-ccso 	Alabama 	Calhoun County Sheriff's Office 	Y
al-ccj 	    Alabama 	Chambers County Jail 	Y
al-chso 	Alabama 	Cherokee County Sheriff's Office 	Y
al-ccsd 	Alabama 	Coffee Co Sheriff's Dept 	Y
al-colb 	Alabama 	Colbert County Sheriff’s Office 	Y
al-coso 	Alabama 	Coosa County Sheriff's Office 	Y
al-dale 	Alabama 	Dale County Sheriff's Office 	Y
al-dcso 	Alabama 	DeKalb County Sheriff's Office 	Y
al-ecsd 	Alabama 	Elmore Co Sheriff's Dept 	Y
al-ecso 	Alabama 	Etowah County Sheriff's Office 	Y
al-fcso 	Alabama 	Fayette County Sheriff's Office 	Y
al-fran 	Alabama 	Franklin County Sheriff's Office 	Y
al-jack 	Alabama 	Jackson County Sheriff's Office 	Y
al-jcso 	Alabama 	Jefferson County Sheriff's Office 	Y
al-mcsd 	Alabama 	Madison County Sheriff's Department 	Y
al-mari 	Alabama 	Marion County Sheriff’s Office 	Y
al-mlso 	Alabama 	Marshall County Sheriff's Office 	Y
al-mcso 	Alabama 	Mobile County Sheriff's Office 	Y
al-myso 	Alabama 	Montgomery County Sheriff's Office 	Y
al-mnso 	Alabama 	Morgan County Sheriff's Office 	Y
al-pcso 	Alabama 	Pickens County Sheriff’s Office 	Y
al-pike 	Alabama 	Pike County Sheriff’s Office 	Y
al-scso 	Alabama 	Shelby County Sheriff's Office 	Y
al-tpd 	Alabama 	Trussville Police Department  * 	Y
al-tcso 	Alabama 	Tuscaloosa County Sheriff's Office 	Y
ak-apd 	Alaska 	Anchorage Police Department  * 	Y
az-ccso 	Arizona 	Cochise County Sheriff's Office 	Y
az-mcso 	Arizona 	Maricopa County Sheriff's Office 	Y
az-meso 	Arizona 	Mohave County Sheriff's Office 	Y
az-ncso 	Arizona 	Navajo County Sheriff's Office 	Y
az-pcso 	Arizona 	Pima County Sheriff's Office 	Y
az-plso 	Arizona 	Pinal County Sheriff's Office 	Y
az-spd 	Arizona 	Scottsdale Police Department 	Y
az-ycso 	Arizona 	Yavapai County Sheriff's Office 	Y
az-yuma 	Arizona 	Yuma County Sheriff's Office 	Y
ar-acso 	Arkansas 	Arkansas Co Sheriff's Office 	Y
ar-bcso 	Arkansas 	Baxter County Sheriff's Office 	Y
ar-bnso 	Arkansas 	Benton County Sheriff's Office 	Y
ar-beso 	Arkansas 	Boone County Sheriff's Office 	Y
ar-cbd 	Arkansas 	Cabot Police Department 	Y
ar-chso 	Arkansas 	Calhoun Co Sheriff's Office 	Y
ar-cpd 	Arkansas 	Carlisle Police Department 	Y
ar-clcj 	Arkansas 	Carroll County Jail 	Y
ar-ckso 	Arkansas 	Clark County Sheriff's Office 	Y
ar-cyso 	Arkansas 	Clay Co Sheriff's Office 	Y
ar-cbcj 	Arkansas 	Cleburne County Jail 	Y
ar-clso 	Arkansas 	Cleveland Co Sheriff's Office 	Y
ar-cbso 	Arkansas 	Columbia County Sheriff's Office 	Y
ar-cycj 	Arkansas 	Conway County Jail 	Y
ar-ccsd 	Arkansas 	Crawford Co Sheriff's Dept 	Y
ar-crit 	Arkansas 	Crittenden County Sheriff's Office 	Y
ar-ccso 	Arkansas 	Cross County Sheriff's Office 	Y
ar-crd 	Arkansas 	Crossett Police Department 	Y
ar-dcso 	Arkansas 	Drew Co Sheriff's Office 	Y
ar-dcj 	Arkansas 	Dumas City Jail 	Y
ar-epd 	Arkansas 	England Police Department 	Y
ar-facj 	Arkansas 	Faulkner County Jail 	Y
ar-fncj 	Arkansas 	Franklin County Jail 	Y
ar-fcso 	Arkansas 	Fulton Co Sheriff's Office 	Y
ar-gcso 	Arkansas 	Garland County Sheriff's Office 	Y
ar-gtso 	Arkansas 	Grant Co Sheriff's Office 	Y
ar-grso 	Arkansas 	Greene Co Sheriff's Office 	Y
ar-hecj 	Arkansas 	Hempstead County Jail 	Y
ar-hscso 	Arkansas 	Hot Spring County Sheriff's Office 	Y
ar-hcso 	Arkansas 	Howard County Sheriff's Office 	Y
ar-icsd 	Arkansas 	Independence Co Sheriff's Dept 	Y
ar-icso 	Arkansas 	Izard Co Sheriff's Office 	Y
ar-jkso 	Arkansas 	Jackson County Sheriff's Office 	Y
ar-jnso 	Arkansas 	Jefferson County Sheriff's Office 	Y
ar-jcso 	Arkansas 	Johnson County Sheriff's Office 	Y
ar-lwcj 	Arkansas 	Lawrence County Jail 	Y
ar-leec 	Arkansas 	Lee County Sheriff's Office 	Y
ar-lcsd 	Arkansas 	Lincoln Co Sheriff's Dept 	Y
ar-lrcso 	Arkansas 	Little River Co Sheriff's Office 	Y
ar-lgcj 	Arkansas 	Logan County Jail 	Y
ar-lpd 	Arkansas 	Lonoke Police Department 	Y
ar-mdcj 	Arkansas 	Madison County Jail 	Y
ar-mcso 	Arkansas 	Marion County Sheriff's Office 	Y
ar-mpd 	Arkansas 	McGehee Police Department 	Y
ar-mlso 	Arkansas 	Miller County Sheriff's Office 	Y
ar-msso 	Arkansas 	Mississippi County Sheriff's Office 	Y
ar-mnso 	Arkansas 	Monroe Co Sheriff's Office 	Y
ar-mtso 	Arkansas 	Montgomery Co Sheriff's Office 	Y
ar-ncso 	Arkansas 	Newton Co Sheriff's Office 	Y
ar-opd 	Arkansas 	Osceola Police Department 	Y
ar-ocsd 	Arkansas 	Ouachita Co Sheriff's Dept 	Y
ar-prso 	Arkansas 	Perry Co Sheriff's Office 	Y
ar-pocj 	Arkansas 	Poinsett County Jail 	Y
ar-pcso 	Arkansas 	Pope Co Sheriff's Office 	Y
ar-pula 	Arkansas 	Pulaski County Sheriff's Office 	Y
ar-rcso 	Arkansas 	Randolph Co Sheriff's Office 	Y
ar-sacj 	Arkansas 	Saline County Jail 	Y
ar-scso 	Arkansas 	Scott County Sheriff's Office 	Y
ar-scsd 	Arkansas 	Searcy Co Sheriff's Dept 	Y
ar-sbstn 	Arkansas 	Sebastian County Sheriff's Office 	Y
ar-svso 	Arkansas 	Sevier Co Sheriff's Office 	Y
ar-shso 	Arkansas 	Sharp County Sheriff's Office 	Y
ar-sfso 	Arkansas 	St. Francis County Sheriff's Office 	Y
ar-stso 	Arkansas 	Stone County Sheriff's Office 	Y
ar-vbcso 	Arkansas 	Van Buren Co Sheriff's Office 	Y
ar-wacj 	Arkansas 	Washington County Jail  * 	Y
ar-wash 	Arkansas 	Washington County Sheriff's Office 	Y
ar-wcsd 	Arkansas 	White Co Sheriff's Dept 	Y
ar-wcso 	Arkansas 	Woodruff Co Sheriff's Office 	Y
ar-ycj 	Arkansas 	Yell County Jail #2 	Y
ca-acso 	California 	Alameda County Sheriff's Office 	Y
ca-fcso 	California 	Fresno County Sheriff's Office 	Y
ca-kcso 	California 	Kern Co Sheriff's Dept 	Y
ca-king 	California 	Kings County Sheriff's Office 	Y
ca-lcso 	California 	Los Angeles County Sheriff's Department 	Y
ca-mend 	California 	Mendocino County Sheriff's Office 	Y
ca-mcso 	California 	Monterey Co Sheriff's Office 	Y
ca-ocsd 	California 	Orange County Sheriff's Department 	Y
ca-rcsd 	California 	Riverside County Sheriff's Department 	Y
ca-sber 	California 	San Bernardino County Sheriff's Office 	Y
ca-sdsd 	California 	San Diego County Sheriff's Department 	Y
ca-sfso 	California 	San Francisco County Sheriff's Office 	Y
ca-sjsd 	California 	San Joaquin Co Sheriff's Dept 	Y
ca-slso 	California 	Solano County Sheriff's Office 	Y
ca-snso 	California 	Sonoma County Sheriff's Office 	Y
ca-scsd 	California 	Stanislaus County Sheriff's Department 	Y
ca-tcso 	California 	Tulare County Sheriff's Office 	Y
ca-vcso 	California 	Ventura County Sheriff's Office 	Y
co-adms 	Colorado 	Adams County Sheriff's Office 	Y
co-acg 	Colorado 	Arapahoe County Government 	Y
co-acso 	Colorado 	Archuleta County Sheriff's Office 	Y
co-bcso 	Colorado 	Bent County Sheriff's Office 	Y
co-cccso 	Colorado 	Clear Creek Co Sheriff's Office 	Y
co-ccso 	Colorado 	Conejos Co Sheriff's Office 	Y
co-csso 	Colorado 	Custer Co Sheriff's Office 	Y
co-dcso 	Colorado 	Douglas County Sheriff's Office 	Y
co-epco 	Colorado 	El Paso County Sheriff's Office 	Y
co-ecso 	Colorado 	Elbert County Sheriff's Office 	Y
co-fcso 	Colorado 	Fremont Co Sheriff's Office 	Y
co-gcso 	Colorado 	Garfield Co Sheriff's Office 	Y
co-glso 	Colorado 	Gilpin Co Sheriff's Office 	Y
co-grso 	Colorado 	Grand County Sheriff's Office 	Y
co-jcso 	Colorado 	Jefferson County Sheriff's Office 	Y
co-kccso 	Colorado 	Kit Carson County Sheriff's Office 	Y
co-lpso 	Colorado 	La Plata Sheriff's Office 	Y
co-lkso 	Colorado 	Lake County Sheriff's Office 	Y
co-lrso 	Colorado 	Larimer Co Sheriff's Office 	Y
co-lcso 	Colorado 	Lincoln Co Sheriff's Office 	Y
co-mcso 	Colorado 	Moffat County Sheriff's Office 	Y
co-mnso 	Colorado 	Montezuma Co Sheriff's Office 	Y
co-ocso 	Colorado 	Otero Co Sheriff's Office 	Y
co-pcsd 	Colorado 	Pitkin Co Sheriff's Dept 	Y
co-pcso 	Colorado 	Pueblo Co Sheriff's Office 	Y
co-rcso 	Colorado 	Routt Co Sheriff's Office 	Y
co-ycsd 	Colorado 	Yuma Co Sheriff's Dept 	Y
ct-cdc 	Connecticut 	Connecticut Dept of Corrections 	Y
fl-alac 	Florida 	Alachua County Sheriff's Office 	Y
fl-brad 	Florida 	Bradford County Sheriff's Office 	Y
fl-bcso 	Florida 	Brevard County Sheriff's Office 	Y
fl-bso 	Florida 	Broward Sheriff's Office 	Y
fl-chso 	Florida 	Charlotte Co Sheriff's Office 	Y
fl-coll 	Florida 	Collier County Sheriff's Office 	Y
fl-ccso 	Florida 	Columbia County Sheriff's Office 	Y
fl-dcso 	Florida 	Desoto County Sheriff's Office 	Y
fl-ecso 	Florida 	Escambia County Sheriff's Office 	Y
fl-flag 	Florida 	Flagler County Sheriff's Office 	Y
fl-fcso 	Florida 	Franklin Co Sheriff's Office 	Y
fl-gcso 	Florida 	Gadsden County Sheriff's Office 	Y
fl-giso 	Florida 	Gilchrist County Sheriff’s Office 	Y
fl-glds 	Florida 	Glades County Sheriff's Office 	Y
fl-hmltn 	Florida 	Hamilton County Sheriff's Office 	Y
fl-hrso 	Florida 	Hardee County Sheriff's Office 	Y
fl-hndr 	Florida 	Hendry County Sheriff's Office 	Y
fl-hern 	Florida 	Hernando County Sheriff's Office 	Y
fl-hcso 	Florida 	Hillsborough County Sheriff's Office 	Y
fl-hlso 	Florida 	Holmes County Sheriff's Office 	Y
fl-jso 	Florida 	Jacksonville Sheriff's Office 	Y
fl-lake 	Florida 	Lake County Sheriff's Office 	Y
fl-lcso 	Florida 	Lee County Sheriff's Office 	Y
fl-levy 	Florida 	Levy County Sheriff's Office 	Y
fl-mana 	Florida 	Manatee County Sheriff's Office 	Y
fl-mcso 	Florida 	Marion County Sheriff's Office 	Y
fl-mart 	Florida 	Martin County Sheriff's Office 	Y
fl-mdc 	Florida 	Miami-Dade County Corrections 	Y
fl-monr 	Florida 	Monroe County Sheriff's Office 	Y
fl-ncso 	Florida 	Nassau County Sheriff's Office 	Y
fl-ocj 	Florida 	Okeechobee County Jail 	Y
fl-occ 	Florida 	Orange County Corrections 	Y
fl-occd 	Florida 	Osceola County Corrections Department 	Y
fl-pbso 	Florida 	Palm Beach County Sheriff's Office 	Y
fl-pso 	Florida 	Pasco Sheriff's Office 	Y
fl-pcso 	Florida 	Pinellas County Sheriff's Office 	Y
fl-pkso 	Florida 	Polk County Sheriff's Office 	Y
fl-putn 	Florida 	Putnam County Sheriff's Office 	Y
fl-srcso 	Florida 	Santa Rosa County Sheriff's Office 	Y
fl-sara 	Florida 	Sarasota County Sheriff's Office 	Y
fl-sjcso 	Florida 	St. Johns County Sheriff's Office 	Y
fl-slcs 	Florida 	St. Lucie County Sheriff's Office 	Y
fl-smtr 	Florida 	Sumter County Sheriff’s Office 	Y
fl-suwa 	Florida 	Suwannee County Sheriff's Office 	Y
fl-vcc 	Florida 	Volusia County Corrections 	Y
fl-wcso 	Florida 	Walton County Sheriff's Office 	Y
ga-ccso 	Georgia 	Chatham County Sheriff's Office 	Y
ga-cobb 	Georgia 	Cobb County Adult Detention Facilities 	Y
ga-colum 	Georgia 	Columbia County Sheriff's Office 	Y
ga-cwt 	Georgia 	Coweta County Sheriff’s Office 	Y
ga-dcso 	Georgia 	Dawson County Sheriff's Office 	Y
ga-dgls 	Georgia 	Douglas County Sheriff's Office 	Y
ga-ftt 	Georgia 	Fayette County Sheriff's Office 	Y
ga-fld 	Georgia 	Floyd County Sheriff's Office 	Y
ga-fcso 	Georgia 	Fulton County Sheriff's Office 	Y
ga-gcsd 	Georgia 	Gwinnett County Sheriff's Department 	Y
ga-hcso 	Georgia 	Hall County Sheriff's Office 	Y
ga-lcso 	Georgia 	Lumpkin County Sheriff's Office 	Y
ga-ocso 	Georgia 	Oconee County Sheriff's Office 	Y
ga-pcso 	Georgia 	Paulding County Sheriff's Office 	Y
ga-walt 	Georgia 	Walton County Sheriff’s Office 	Y
ga-whte 	Georgia 	White County Sheriff's Office 	Y
ga-wcso 	Georgia 	Whitfield County Sheriff's Office 	Y
id-acso 	Idaho 	Ada County Sheriff's Office 	Y
id-amso 	Idaho 	Adams Co Sheriff's Office 	Y
id-bann 	Idaho 	Bannock County Sheriff’s Office 	Y
id-bnso 	Idaho 	Benewah County Sheriff's Office 	Y
id-bcso 	Idaho 	Bingham Co Sheriff's Office 	Y
id-blso 	Idaho 	Blaine County Sheriff's Office 	Y
id-btso 	Idaho 	Butte Co Sheriff's Office 	Y
id-cany 	Idaho 	Canyon County Sheriff's Office 	Y
id-ccso 	Idaho 	Cassia Co Sheriff's Office 	Y
id-ecso 	Idaho 	Elmore Co Sheriff's Office 	Y
id-fcso 	Idaho 	Fremont Co Sheriff's Office 	Y
id-gcso 	Idaho 	Gooding Co Sheriff's Office 	Y
id-jfso 	Idaho 	Jefferson Co Sheriff's Office 	Y
id-jcso 	Idaho 	Jerome County Sheriff's Office 	Y
id-lcso 	Idaho 	Lewis Co Sheriff's Office 	Y
id-mcso 	Idaho 	Madison County Sheriff's Office 	Y
id-ocso 	Idaho 	Owyhee Co Sheriff's Office 	Y
id-pyso 	Idaho 	Payette Co Sheriff's Office 	Y
id-pcso 	Idaho 	Power Co Sheriff's Office 	Y
id-scso 	Idaho 	Shoshone County Sheriff's Office 	Y
id-tfcso 	Idaho 	Twin Falls Co Sheriff's Office 	Y
id-vcso 	Idaho 	Valley Co Sheriff's Office 	Y
id-wcso 	Idaho 	Washington County Sheriff's Office 	Y
il-ccsd 	Illinois 	Clinton County Sheriff's Department 	Y
il-clso 	Illinois 	Coles Co Sheriff's Office 	Y
il-ccso 	Illinois 	Cook County Sheriff's Office 	Y
il-dcso 	Illinois 	DeKalb County Sheriff's Office 	Y
il-dupa 	Illinois 	Dupage County Sheriff's Office 	Y
il-gcsp 	Illinois 	Grundy County Sheriff's Police 	Y
il-kcso 	Illinois 	Kane County Sheriff's Office 	Y
il-lcso 	Illinois 	Lake County Sheriff's Office 	Y
il-leso 	Illinois 	Lee Co Sheriff's Office 	Y
il-mcso 	Illinois 	McHenry Co Sheriff's Office 	Y
il-pcso 	Illinois 	Peoria County Sheriff's Office 	Y
il-tcso 	Illinois 	Tazewell County Sheriff's Office 	Y
il-will 	Illinois 	Will County Sheriff's Office 	Y
il-wcso 	Illinois 	Winnebago County Sheriff's Office 	Y
in-acso 	Indiana 	Allen County Sheriff's Office 	Y
in-bcso 	Indiana 	Boone County Sheriff's Office 	Y
in-brwn 	Indiana 	Brown County Sheriff's Office 	Y
in-clso 	Indiana 	Clark County Sheriff's Office 	Y
in-ccsd 	Indiana 	Clay County Sheriff's Department 	Y
in-ccso 	Indiana 	Crawford County Sheriff's Office 	Y
in-dcso 	Indiana 	Dearborn County Sheriff's Office 	Y
in-dKso 	Indiana 	DeKalb County Sheriff's Office 	Y
in-dela 	Indiana 	Delaware County Sheriff’s Office 	Y
in-dbso 	Indiana 	Dubois County Sheriff's Office 	Y
in-gbcj 	Indiana 	Gibson County Jail 	Y
in-hc 	Indiana 	Hamilton County Sheriff's Office 	Y
in-hcso 	Indiana 	Hancock County Sheriff's Office 	Y
in-hend 	Indiana 	Hendricks County Sheriff's Office 	Y
in-howa 	Indiana 	Howard County Sheriff's Office 	Y
in-jack 	Indiana 	Jackson County Sheriff’s Office 	Y
in-jcso 	Indiana 	Jasper County Sheriff's Office 	Y
in-kcso 	Indiana 	Knox County Sheriff's Office 	Y
in-lpc 	Indiana 	La Porte County Sheriff's Office 	Y
in-mdsn 	Indiana 	Madison County Sheriff's Office 	Y
in-mcso 	Indiana 	Marion County Sheriff's Office 	Y
in-mmso 	Indiana 	Miami County Sheriff's Office 	Y
in-mont 	Indiana 	Montgomery County Sheriff's Office 	Y
in-ntcj 	Indiana 	Newton County Jail 	Y
in-perr 	Indiana 	Perry County Sheriff's Office 	Y
in-pcso 	Indiana 	Pulaski County Sheriff's Office 	Y
in-putn 	Indiana 	Putnam County Sheriff's Office 	Y
in-rcso 	Indiana 	Ripley County Sheriff's Office 	Y
in-scot 	Indiana 	Scott County Sheriff's Office 	Y
in-scso 	Indiana 	Scott County Sheriff's Office 	Y
in-sjc 	Indiana 	St. Joseph County Police Department 	Y
in-strk 	Indiana 	Starke County Sheriff’s Office 	Y
in-stso 	Indiana 	Steuben County Sheriff's Office 	Y
in-tcso 	Indiana 	Tippecanoe County Sheriff's Office 	Y
in-vnso 	Indiana 	Vanderburgh County Sheriff's Office 	Y
in-vrso 	Indiana 	Vermillion County Sheriff's Office 	Y
in-vcso 	Indiana 	Vigo County Sheriff's Office 	Y
in-wcso 	Indiana 	Whitley County Sheriff's Office 	Y
ia-amso 	Iowa 	Adams Co Sheriff's Office 	Y
ia-apcj 	Iowa 	Appanoose County Jail 	Y
ia-acso 	Iowa 	Audubon Co Sheriff's Office 	Y
ia-bhcso 	Iowa 	Black Hawk Co Sheriff's Office 	Y
ia-bnso 	Iowa 	Boone Co Sheriff's Office 	Y
ia-brso 	Iowa 	Bremer County Sheriff's Office 	Y
ia-bcso 	Iowa 	Buchanan Co Sheriff's Office 	Y
ia-bvcso 	Iowa 	Buena Vista Co Sheriff's Office 	Y
ia-btso 	Iowa 	Butler Co Sheriff's Office 	Y
ia-ccso 	Iowa 	Carroll Co Sheriff's Office 	Y
ia-csso 	Iowa 	Cass County Sheriff's Office 	Y
ia-cdso 	Iowa 	Cedar Co Sheriff's Office 	Y
ia-cgcso 	Iowa 	Cerro Gordo Co Sheriff's Office 	Y
ia-chso 	Iowa 	Chickasaw Co Sheriff's Office 	Y
ia-ckso 	Iowa 	Clarke Co Sheriff's Office 	Y
ia-clyso 	Iowa 	Clay County Sheriff's Office 	Y
ia-cyso 	Iowa 	Clayton Co Sheriff's Office 	Y
ia-ccsd 	Iowa 	Crawford Co Sheriff's Dept 	Y
ia-dcsd 	Iowa 	Dallas Co Sheriff's Dept 	Y
ia-dcso 	Iowa 	Davis Co Sheriff's Office 	Y
ia-dcj 	Iowa 	Decatur County Jail 	Y
ia-dlso 	Iowa 	Delaware Co Sheriff's Office 	Y
ia-dmcso 	Iowa 	Des Moines Co Sheriff's Office 	Y
ia-dubu 	Iowa 	Dubuque County Sheriff’s Office 	Y
ia-ecso 	Iowa 	Emmett Co Sheriff's Office 	Y
ia-fcso 	Iowa 	Fayette County Sheriff's Office 	Y
ia-gcso 	Iowa 	Grundy Co Sheriff's Office 	Y
ia-hrso 	Iowa 	Hardin County Sheriff's Office 	Y
ia-hcso 	Iowa 	Harrison Co Sheriff's Office 	Y
ia-hcsd 	Iowa 	Henry Co Sheriff's Dept 	Y
ia-hmso 	Iowa 	Humboldt Co Sheriff's Office 	Y
ia-idc 	Iowa 	Iowa Department of Corrections 	Y
ia-jcso 	Iowa 	Jackson Co Sheriff's Office 	Y
ia-jsso 	Iowa 	Jasper Co Sheriff's Office 	Y
ia-jfso 	Iowa 	Jefferson Co Sheriff's Office 	Y
ia-jhso 	Iowa 	Johnson Co Sheriff's Office 	Y
ia-kcso 	Iowa 	Keokuk Co Sheriff's Office 	Y
ia-leso 	Iowa 	Lee Co Sheriff's Office 	Y
ia-lnso 	Iowa 	Linn Co Sheriff's Office 	Y
ia-lcso 	Iowa 	Louisa Co Sheriff's Office 	Y
ia-lsso 	Iowa 	Lucas Co Sheriff's Office 	Y
ia-mdso 	Iowa 	Madison Co Sheriff's Office 	Y
ia-mrso 	Iowa 	Marion County Sheriff's Office 	Y
ia-mrshll 	Iowa 	Marshall County Sheriff's Office 	Y
ia-mlso 	Iowa 	Mills Co Sheriff's Office 	Y
ia-mtso 	Iowa 	Mitchell Co Sheriff's Office 	Y
ia-mnso 	Iowa 	Monona Co Sheriff's Office 	Y
ia-mcso 	Iowa 	Monroe Co Sheriff's Office 	Y
ia-mgso 	Iowa 	Montgomery Co Sheriff's Office 	Y
ia-msso 	Iowa 	Muscatine Co Sheriff's Office 	Y
ia-ocso 	Iowa 	O'Brien Co Sheriff's Office 	Y
ia-pgso 	Iowa 	Page Co Sheriff's Office 	Y
ia-plso 	Iowa 	Plymouth Co Sheriff's Office 	Y
