al-bcso 	Alabama 	Baldwin County Sheriff's Office 	Y
nc-csso 	North Carolina 	Caswell County Sheriff's Office 	Y
nc-chso 	North Carolina 	Cherokee County Sheriff's Office 	Y
nc-cyso 	North Carolina 	Clay County Sheriff's Office 	Y
nc-ccso 	North Carolina 	Cleveland County Sheriff's Office 	Y
nc-clso 	North Carolina 	Columbus County Sheriff's Office 	Y
nc-cmso 	North Carolina 	Cumberland County Sheriff's Office 	Y
nc-crso 	North Carolina 	Currituck County Sheriff's Office 	Y
nc-daso 	North Carolina 	Dare County Sheriff's Office 	Y
nc-dvso 	North Carolina 	Davidson County Sheriff's Office 	Y
nc-dcso 	North Carolina 	Davie County Sheriff's Office 	Y
nc-dpso 	North Carolina 	Duplin County Sheriff's Office 	Y
nc-drso 	North Carolina 	Durham County Sheriff's Office 	Y
nc-ecso 	North Carolina 	Edgecombe County Sheriff's Office 	Y
nc-fors 	North Carolina 	Forsyth County Sheriff's Office 	Y
nc-fcso 	North Carolina 	Franklin County Sheriff's Office 	Y
nc-ghso 	North Carolina 	Graham County Sheriff's Office 	Y
nc-gnso 	North Carolina 	Granville County Sheriff's Office 	Y
nc-grso 	North Carolina 	Greene County Sheriff's Office 	Y
nc-gcso 	North Carolina 	Guilford County Sheriff's Office 	Y
nc-hcso 	North Carolina 	Halifax County Sheriff's Office 	Y
nc-hyso 	North Carolina 	Haywood County Sheriff's Office 	Y
nc-hnso 	North Carolina 	Henderson County Sheriff's Office 	Y
nc-hrso 	North Carolina 	Hertford County Sheriff's Office 	Y
nc-hkso 	North Carolina 	Hoke County Sheriff's Office 	Y
nc-icso 	North Carolina 	Iredell County Sheriff's Office 	Y
nc-jkso 	North Carolina 	Jackson County Sheriff's Office 	Y
nc-jcso 	North Carolina 	Jones County Sheriff's Office 	Y
nc-lcso 	North Carolina 	Lee County Sheriff's Office 	Y
nc-lnso 	North Carolina 	Lenoir County Sheriff's Office 	Y
nc-linc 	North Carolina 	Lincoln County Sheriff's Office 	Y
nc-mcnso 	North Carolina 	Macon County Sheriff's Office 	Y
nc-mdso 	North Carolina 	Madison County Sheriff's Office 	Y
nc-dwso 	North Carolina 	McDowell County Sheriff's Office 	Y
nc-mcso 	North Carolina 	Mecklenburg County Sheriff's Office 	Y
nc-mnso 	North Carolina 	Montgomery County Sheriff's Office 	Y
nc-mrso 	North Carolina 	Moore County Sheriff's Office 	Y
nc-morg 	North Carolina 	Morganton County Sheriff’s Office 	Y
nc-nasd 	North Carolina 	Nash County Sheriff's Department 	Y
nc-nhcso 	North Carolina 	New Hanover County Sheriff's Office 	Y
nc-ncso 	North Carolina 	Northampton County Sheriff's Office 	Y
nc-ocso 	North Carolina 	Onslow County Sheriff's Office 	Y
nc-onso 	North Carolina 	Orange County Sheriff's Office 	Y
nc-pmso 	North Carolina 	Pamlico County Sheriff's Office 	Y
nc-pnso 	North Carolina 	Pender County Sheriff's Office 	Y
nc-prso 	North Carolina 	Person County Sheriff's Office 	Y
nc-ptso 	North Carolina 	Pitt County Sheriff's Office 	Y
nc-pcso 	North Carolina 	Polk County Sheriff's Office 	Y
nc-rand 	North Carolina 	Randolph County Sheriff's Office 	Y
nc-rcso 	North Carolina 	Robeson County Sheriff's Office 	Y
nc-rkso 	North Carolina 	Rockingham County Sheriff's Office 	Y
nc-rwso 	North Carolina 	Rowan County Sheriff's Office 	Y
nc-rtso 	North Carolina 	Rutherford County Sheriff's Office 	Y
nc-smso 	North Carolina 	Sampson County Sheriff's Office 	Y
nc-slso 	North Carolina 	Scotland County Sheriff's Office 	Y
nc-scso 	North Carolina 	Stanly County Sheriff's Office 	Y
nc-stso 	North Carolina 	Stokes County Sheriff's Office 	Y
nc-swso 	North Carolina 	Swain County Sheriff's Office 	Y
nc-tcso 	North Carolina 	Transylvania County Sheriff's Office 	Y
nc-vcso 	North Carolina 	Vance County Sheriff's Office 	Y
nc-wcso 	North Carolina 	Wake County Sheriff's Office 	Y
nc-wrso 	North Carolina 	Warren County Sheriff's Office 	Y
nc-wsso 	North Carolina 	Washington County Sheriff's Office 	Y
nc-wtso 	North Carolina 	Watauga County Sheriff's Office 	Y
nc-wyso 	North Carolina 	Wayne County Sheriff's Office 	Y
nc-wlso 	North Carolina 	Wilkes County Sheriff's Office 	Y
nc-wnso 	North Carolina 	Wilson County Sheriff's Office 	Y
nc-ydso 	North Carolina 	Yadkin County Sheriff's Office 	Y
nc-ycso 	North Carolina 	Yancey County Sheriff's Office 	Y
nd-bcso 	North Dakota 	Burleigh County Sheriff's Office 	Y
nd-ccso 	North Dakota 	Cass County Sheriff's Office 	Y
nd-wcso 	North Dakota 	Williams County Sheriff's Office 	Y
oh-acso 	Ohio 	Adams County Sheriff's Office 	Y
oh-bcso 	Ohio 	Brown County Sheriff's Office 	Y
oh-btso 	Ohio 	Butler County Sheriff's Office 	Y
oh-ccso 	Ohio 	Clark County Sheriff's Office 	Y
oh-clso 	Ohio 	Clermont County Sheriff's Office 	Y
oh-cltn 	Ohio 	Clinton County Sheriff’s Office 	Y
oh-csso 	Ohio 	Coshocton County Sheriff's Office 	Y
oh-cuya 	Ohio 	Cuyahoga County Sheriff's Office 	Y
oh-dcso 	Ohio 	Darke County Sheriff's Office 	Y
oh-frso 	Ohio 	Fairfield County Sheriff's Office 	Y
oh-fcso 	Ohio 	Fayette County Sheriff's Office 	Y
oh-fran 	Ohio 	Franklin County Sheriff's Office 	Y
oh-gcso 	Ohio 	Green County Sheriff's Office 	Y
oh-hcso 	Ohio 	Hamilton County Sheriff's Office 	Y
oh-hiso 	Ohio 	Highland County Sheriff's Office 	Y
oh-lick 	Ohio 	Licking County Sheriff's Office 	Y
oh-lcso 	Ohio 	Logan County Sheriff's Office 	Y
oh-lc 	Ohio 	Lorain County Sheriff's Office 	Y
oh-luca 	Ohio 	Lucas County Sheriff's Office 	Y
oh-mckj 	Ohio 	Montgomery County Kettering Jail 	Y
oh-mcso 	Ohio 	Montgomery County Sheriff's Office 	Y
oh-pcso 	Ohio 	Preble County Sheriff's Office 	Y
oh-shso 	Ohio 	Shelby County Sheriff's Office 	Y
oh-scso 	Ohio 	Summit County Sheriff's Office 	Y
oh-suwa 	Ohio 	Suwannee County Sheriff's Office 	Y
oh-tcrj 	Ohio 	Tri-County Regional Jail 	Y
oh-wcso 	Ohio 	Warren County Sheriff's Office 	Y
oh-wyso 	Ohio 	Wayne County Sheriff's Office 	Y
oh-wood 	Ohio 	Wood County Sheriff's Office 	Y
ok-ccso 	Oklahoma 	Cleveland County Sheriff's Office 	Y
ok-lcso 	Oklahoma 	Lincoln County Sheriff's Office 	Y
ok-ocso 	Oklahoma 	Oklahoma County Sheriff's Office 	Y
ok-rcso 	Oklahoma 	Rogers County Sheriff’s Office 	Y
ok-tcso 	Oklahoma 	Tulsa County Sheriff's Office 	Y
ok-wcso 	Oklahoma 	Woods County Sheriff's Office 	Y
or-clac 	Oregon 	Clackamas County Sheriff's Office 	Y
or-ccso 	Oregon 	Columbia County Sheriff's Office 	Y
or-dcso 	Oregon 	Deschutes County Sheriff's Office 	Y
or-jcso 	Oregon 	Jackson County Sheriff's Office 	Y
or-lcso 	Oregon 	Lincoln County Sheriff's Office 	Y
or-linn 	Oregon 	Linn County Sheriff's Office 	Y
or-mcso 	Oregon 	Marion County Sheriff's Office 	Y
or-mucso 	Oregon 	Multnomah County Sheriff's Office 	Y
or-wcsc 	Oregon 	Washington County Sheriff’s Office 	Y
or-ycso 	Oregon 	Yamhill County Sheriff's Office 	Y
pa-bcso 	Pennsylvania 	Butler County Sheriff's Office 	Y
pa-cent 	Pennsylvania 	Centre County Sheriff's Office 	Y
pa-phil 	Pennsylvania 	George W. Hill Correctional Facility 	Y
pa-wmlc 	Pennsylvania 	Westmoreland County Prison 	Y
sc-abso 	South Carolina 	Abbeville County Sheriff's Office 	Y
sc-acso 	South Carolina 	Aiken County Sheriff's Office 	Y
sc-adso 	South Carolina 	Anderson County Sheriff's Office 	Y
sc-bcso 	South Carolina 	Bamberg County Sheriff's Office 	Y
sc-beauf 	South Carolina 	Beaufort County Sheriff's Office 	Y
sc-brso 	South Carolina 	Berkeley County Sheriff's Office 	Y
sc-chso 	South Carolina 	Charleston County Sheriff's Office 	Y
sc-chrk 	South Carolina 	Cherokee County Sheriff's Office 	Y
sc-ccso 	South Carolina 	Chester County Sheriff's Office 	Y
sc-ccpc 	South Carolina 	Chesterfield County Prison Camp 	Y
sc-clso 	South Carolina 	Colleton County Sheriff's Office 	Y
sc-dcdc 	South Carolina 	Dillon County Detention Center 	Y
sc-ecdc 	South Carolina 	Edgefield County Detention Center 	Y
sc-fcso 	South Carolina 	Fairfield County Sheriff's Office 	Y
sc-grso 	South Carolina 	Georgetown County Sheriff's Office 	Y
sc-gcso 	South Carolina 	Greenwood County Sheriff's Office 	Y
sc-hcsd 	South Carolina 	Hampton County Sheriff's Dept 	Y
sc-hcso 	South Carolina 	Horry County Sheriff's Office 	Y
sc-jcso 	South Carolina 	Jasper County Sheriff's Office 	Y
sc-kcso 	South Carolina 	Kershaw County Sheriff's Office 	Y
sc-lcejdc 	South Carolina 	Laurens County (R. Eugene Johnson) Detention Cente 	Y
sc-lcdc 	South Carolina 	Lexington County Detention Center 	Y
sc-mcj 	South Carolina 	Marion County Jail 	Y
sc-mcdc 	South Carolina 	Marlboro County Detention Center 	Y
sc-ncso 	South Carolina 	Newberry County Sheriff Office 	Y
sc-nmbpd 	South Carolina 	North Myrtle Beach Police Department 	Y
sc-ocon 	South Carolina 	Oconee County Sheriff's Office 	Y
sc-ocso 	South Carolina 	Orangeburg County Sheriff's Office 	Y
sc-pcpc 	South Carolina 	Pickens County Prison Camp 	Y
sc-scso 	South Carolina 	Saluda County Sheriff's Office 	Y
sc-spar 	South Carolina 	Spartanburg County Sheriff's Office 	Y
sc-sumt 	South Carolina 	Sumter County Sheriff's Office 	Y
sc-ucso 	South Carolina 	Union County Sheriff's Office 	Y
sc-wcj 	South Carolina 	Williamsburg County Jail 	Y
sc-ycdcjc 	South Carolina 	York County Detention Center/Moss Justice Center 	Y
sd-ccso 	South Dakota 	Clay County Sheriff's Office 	Y
sd-mcso 	South Dakota 	Minnehaha County Sheriff's Office 	Y
tn-ccso 	Tennessee 	Cannon County Sheriff's Office 	Y
tn-cart 	Tennessee 	Carter County Sheriff's Office 	Y
tn-c 	Tennessee 	Clay 	Y
tn-cksd 	Tennessee 	Crockett County Sheriff's Department 	Y
tn-dysd 	Tennessee 	Dyer County Sheriff's Department 	Y
tn-fysd 	Tennessee 	Fayette County Sheriff's Department 	Y
tn-f 	Tennessee 	Franklin 	Y
tn-gcso 	Tennessee 	Giles County Sheriff's Office 	Y
tn-gcsd 	Tennessee 	Greene County Sheriff's Department 	Y
tn-grsd 	Tennessee 	Grundy County Sheriff's Department 	Y
tn-hcso 	Tennessee 	Hamilton County Sheriff’s Office 	Y
tn-jcso 	Tennessee 	Johnson County Sheriff's Office 	Y
tn-kcso 	Tennessee 	Knox County Sheriff's Office 	Y
tn-lcso 	Tennessee 	Loudoun County Sheriff's Office 	Y
tn-mcso 	Tennessee 	Marshall County Sheriff's Office 	Y
tn-mrsd 	Tennessee 	Moore County Sheriff's Department  * 	Y
tn-mcsd 	Tennessee 	Morgan County Sheriff's Department 	Y
tn-rhea 	Tennessee 	Rhea County Sheriff's Office 	Y
tn-rcso 	Tennessee 	Roane County Sheriff's Office 	Y
tn-rbso 	Tennessee 	Robertson County Sheriff's Office 	Y
tn-rusd 	Tennessee 	Rutherford County Sheriff's Department 	Y
tn-scso 	Tennessee 	Shelby County Sheriff's Office 	Y
tn-scsd 	Tennessee 	Smith County Sheriff's Dept 	Y
tn-tipt 	Tennessee 	Tipton County Sheriff's Office 	Y
tn-wlso 	Tennessee 	Williamson County Sheriff's Office 	Y
tn-wcso 	Tennessee 	Wilson County Sheriff's Office 	Y
tx-acso 	Texas 	Angelina County Sheriff's Office 	Y
tx-brso 	Texas 	Brazos County Sheriff's Office 	Y
tx-bcso 	Texas 	Brown County Sheriff's Office 	Y
tx-clhn 	Texas 	Calhoun County Sheriff's Office 	Y
tx-cc 	Texas 	Cameron County Sheriff's Office 	Y
tx-chso 	Texas 	Chambers County Sheriff's Office 	Y
tx-ckcj 	Texas 	Cherokee County Jail 	Y
tx-ccso 	Texas 	Collin County Sheriff's Office 	Y
tx-comal 	Texas 	Comal County Sheriff's Office 	Y
tx-dlso 	Texas 	Dallam County Sheriff's Office 	Y
tx-dc 	Texas 	Dallas County Sheriff's Department 	Y
tx-dcso 	Texas 	Denton County Sheriff's Office 	Y
tx-ector 	Texas 	Ector County Sheriff's Office 	Y
tx-ellis 	Texas 	Ellis County Sheriff's Office 	Y
tx-ecso 	Texas 	Erath County Sheriff's Office 	Y
tx-fbco 	Texas 	Fort Bend County Sheriff's Office 	Y
tx-gppd 	Texas 	Galena Park Police Department 	Y
tx-galv 	Texas 	Galveston County Sheriff's Office 	Y
tx-gcso 	Texas 	Garza County Sheriff's Office 	Y
tx-gcs 	Texas 	Gregg County Sheriff 	Y
tx-gdlp 	Texas 	Guadalupe County Sheriff's Office 	Y
tx-hcso 	Texas 	Harris County Sheriff's Office 	Y
tx-hays 	Texas 	Hays County Sheriff's Office 	Y
tx-hlso 	Texas 	Hill County Sheriff's Office 	Y
tx-hdso 	Texas 	Hood County Sheriff's Office 	Y
tx-hwrd 	Texas 	Howard County Sheriff's Office 	Y
tx-htcj 	Texas 	Hunt County Jail 	Y
tx-hpd 	Texas 	Hurst Police Department 	Y
tx-jkcj 	Texas 	Jackson County Jail 	Y
tx-jcso 	Texas 	Johnson County Sheriff's Office 	Y
tx-kcso 	Texas 	Kaufman County Sheriff's Office 	Y
tx-kerr 	Texas 	Kerr County Sheriff's Office 	Y
tx-klso 	Texas 	Kleberg County Sheriff's Office 	Y
tx-lcso 	Texas 	Lamar County Sheriff's Office 	Y
tx-mans 	Texas 	Mansfield County Sheriff's Office 	Y
tx-mdcj 	Texas 	Midland County Jail 	Y
tx-mcso 	Texas 	Montgomery County Sheriff's Office 	Y
tx-mrcj 	Texas 	Moore County Jail 	Y
tx-ncso 	Texas 	Nacogdoches County Sheriff's Office 	Y
tx-pear 	Texas 	Pearland County Sheriff’s Office 	Y
tx-pcso 	Texas 	Polk County Sheriff's Office 	Y
tx-ptcj 	Texas 	Potter County Jail 	Y
tx-rcso 	Texas 	Rockwall County Sheriff's Office 	Y
tx-bcsd 	Texas 	Sheriff's Department of Bell County 	Y
tx-scso 	Texas 	Smith County Sheriff's Office 	Y
tx-tc 	Texas 	Tarrant County Sheriff's Office 	Y
tx-tlr 	Texas 	Taylor County Sheriff's Office 	Y
tx-tts 	Texas 	Titus County Sheriff's Office 	Y
tx-green 	Texas 	Tom Green County Sheriff's Office 	Y
tx-trso 	Texas 	Travis County Sheriff's Office 	Y
tx-tcso 	Texas 	Trinity County Sheriff's Office 	Y
tx-vzcso 	Texas 	Van Zandt County Sheriff's Office 	Y
tx-wcso 	Texas 	Waller County Sheriff's Office 	Y
tx-chcj 	Texas 	Wharton County Jail 	Y
tx-wilco 	Texas 	Williamson County Sheriff's Office 	Y
tx-wise 	Texas 	Wise County Sheriff's Office 	Y
tx-wood 	Texas 	Wood County Sheriff's Office 	Y
ut-dcso 	Utah 	Davis County Sheriff's Office 	Y
ut-slcs 	Utah 	Salt Lake County Sheriff's Office 	Y
ut-scso 	Utah 	Sanpete County Sheriff's Office 	Y
ut-utah 	Utah 	Utah County Sheriff's Office Corrections Bureau 	Y
ut-wcso 	Utah 	Weber County Sheriff's Office 	Y
va-acso 	Virginia 	Accomack County Sheriff's Office 	Y
va-abso 	Virginia 	Albemarle County Sheriff's Office 	Y
va-alsd 	Virginia 	Alleghany County Sherrif's Dept 	Y
va-acsd 	Virginia 	Augusta County Sheriff's Dept 	Y
va-brrjh 	Virginia 	Blue Ridge Regional Jail, Halifax 	Y
va-bcso 	Virginia 	Botetourt County Sheriff's Office 	Y
va-bso 	Virginia 	Bristol Sheriff's Office 	Y
va-cvrj 	Virginia 	Central Virginia Regional Jail 	Y
va-wcj 	Virginia 	Charlotte County Jail  * 	Y
va-cpso 	Virginia 	City of Portsmouth Sheriff's Office 	Y
va-cwccso 	Virginia 	City of Williamsburg/James City Co Sheriff's Office 	Y
va-ccso 	Virginia 	Culpeper County Sheriff's Office 	Y
va-dcso 	Virginia 	Danville County Sheriff's Office 	Y
va-fair 	Virginia 	Fairfax County Sheriff's Office 	Y
va-fcso 	Virginia 	Franklin County Sheriff's Office 	Y
va-hcj 	Virginia 	Hampton City Jail 	Y
va-hcsd 	Virginia 	Henry County Sheriff's Dept 	Y
va-lcadc 	Virginia 	Loudoun County Adult Det CTR 	Y
va-mrso 	Virginia 	Martinsville County Sheriff's Office 	Y
va-mrrj 	Virginia 	Meherrin River Regional Jail 	Y
va-mprsc 	Virginia 	Middle Peninsula Reg. Sec. Ctr. 	Y
va-mcso 	Virginia 	Montgomery County Sheriff's Office 	Y
va-nrvrj 	Virginia 	New River Valley Regional Jail 	Y
va-nncj 	Virginia 	Newport News City Jail 	Y
va-nrflk 	Virginia 	Norfolk County Sheriff's Office 	Y
va-ncso 	Virginia 	Northampton County Sheriff's Office 	Y
va-nnrj 	Virginia 	Northern Neck Regional Jail 	Y
va-nradc 	Virginia 	Northwest Regional Adult Detention Center 	Y
va-pgso 	Virginia 	Page County Sheriff's Office 	Y
va-pjms 	Virginia 	Pamunkey Regional Jail 	Y
va-pcso 	Virginia 	Patrick County Sheriff's Office 	Y
va-pgcj 	Virginia 	Petersburg City Jail 	Y
va-prj 	Virginia 	Piedmont Regional Jail 	Y
va-ptso 	Virginia 	Pittsylvania County Sheriff's Office 	Y
va-pcj 	Virginia 	Portsmouth City Jail 	Y
va-pwcso 	Virginia 	Prince William County Sheriff's Office 	Y
va-rrj 	Virginia 	Riverside Regional Jail 	Y
va-rnso 	Virginia 	Roanoke City Sheriff's Office 	Y
va-rcso 	Virginia 	Rockbridge County Sheriff's Office 	Y
va-rcj 	Virginia 	Rockingham Regional Jail 	Y
va-shcj 	Virginia 	Southampton County Jail 	Y
va-srj 	Virginia 	Southside Regional Jail 	Y
va-scsor 	Virginia 	Stafford County Sheriff's Office/Rappahannock Regional 	Y
va-scsd 	Virginia 	Sussex County Sheriff's Dept 	Y
va-vbso 	Virginia 	Virginia Beach Sheriff's Office 	Y
va-wtrj 	Virginia 	Western Tidewater Regional Jail 	Y
va-wvrj 	Virginia 	Western Virginia Regional Jail 	Y
wa-cc 	Washington 	Clark County Sheriff's Office 	Y
wa-ccso 	Washington 	Cowlitz County Sheriff's Office 	Y
wa-kc 	Washington 	King County Department of Detention 	Y
wa-kcso 	Washington 	Kitsap County Sheriff's Office 	Y
wa-lcso 	Washington 	Lincoln County Sheriff's Office 	Y
wa-lwso 	Washington 	Lynnwood County Sheriff's Office 	Y
wa-mcso 	Washington 	Marysville County Sheriff's Office 	Y
wa-pcj 	Washington 	Pierce County Jail 	Y
wa-skag 	Washington 	Skagit County Sheriff's Office 	Y
wa-scso 	Washington 	Snohomish County Sheriff's Office 	Y
wa-spso 	Washington 	Spokane County Sheriff's Office 	Y
wa-tcso 	Washington 	Thurston County Sheriff's Office 	Y
wa-wcso 	Washington 	Whatcom County Sheriff's Office 	Y
wv-rj 	West Virginia 	West Virginia Regional Jail 	Y
wi-barr 	Wisconsin 	Barron County Sheriff's Office 	Y
wi-bcso 	Wisconsin 	Buffalo County Sheriff's Office 	Y
wi-dcso 	Wisconsin 	Douglas County Sheriff's Office 	Y
wi-jcsd 	Wisconsin 	Jefferson County Sheriff's Dept 	Y
wi-knsh 	Wisconsin 	Kenosha County Sheriff's Office 	Y
wi-lcsd 	Wisconsin 	La Crosse County Sheriff's Department 	Y
wi-mcs 	Wisconsin 	Milwaukee County Sheriff 	Y
wi-pcj 	Wisconsin 	Pierce County Jail 	Y
wi-pcs 	Wisconsin 	Polk County Sheriff's dept 	Y
wi-rcs 	Wisconsin 	Racine County Sheriff 	Y
wi-wcsd 	Wisconsin 	Wood County Sheriff's Dept 	Y
wy-scso 	Wyoming 	Sweetwater County Sheriff's Office 	Y
wy-tcso 	Wyoming 	Teton County Sheriff's Office 	Y